country,year
GBR,2020
GBR,2021
GBR,2022
GRC,2000
GRC,2005
GRC,2010
GRC,2015
GRC,2020
HRV,2010
HRV,2011
HRV,2012
HRV,2013
HRV,2014
HRV,2015
HRV,2016
HRV,2017
HRV,2018
HRV,2019
HRV,2020
HRV,2021
HUN,1998
HUN,2000
HUN,2005
HUN,2008
HUN,2009
HUN,2010
HUN,2011
HUN,2012
HUN,2013
HUN,2014
HUN,2015
HUN,2016
HUN,2017
HUN,2018
HUN,2019
HUN,2020
HUN,2021
HUN,2022
IDN,1995
IDN,2010
IDN,2016
IRL,1998
IRL,2000
IRL,2005
IRL,2010
IRL,2011
IRL,2015
IRL,2020
ISR,2014
ITA,1995
ITA,2000
ITA,2005
ITA,2010
ITA,2011
ITA,2012
ITA,2013
ITA,2014
ITA,2015
ITA,2016
ITA,2017
ITA,2018
ITA,2019
ITA,2020
ITA,2021
JPN,1995
JPN,2000
JPN,2005
JPN,2011
JPN,2015
KAZ,2022
KOR,1995
KOR,2015
KOR,2016
KOR,2017
KOR,2018
KOR,2019
KOR,2020
LTU,2000
LTU,2005
LTU,2010
LTU,2015
LTU,2020
LVA,1996
LVA,2010
LVA,2015
LVA,2020
MEX,2008
MEX,2012
MEX,2013
MEX,2018
MLT,2010
MLT,2013
MLT,2014
MLT,2015
MYS,2015
MYS,2020
NLD,2005
NLD,2006
NLD,2007
NLD,2008
NLD,2009
NLD,2010
NLD,2011
NLD,2012
NLD,2013
NLD,2014
NLD,2015
NLD,2016
NLD,2017
NLD,2018
NLD,2019
NLD,2020
NLD,2021
NLD,2022
NOR,2001
NOR,2002
NOR,2003
NOR,2004
NOR,2005
NOR,2006
NOR,2007
NOR,2009
NOR,2010
NOR,2020
NZL,2012
NZL,2019
PER,1995
PER,2007
PHL,2012
POL,2000
POL,2005
POL,2010
POL,2015
POL,2020
PRT,1995
PRT,1999
PRT,2005
PRT,2010
PRT,2013
PRT,2015
PRT,2017
PRT,2020
ROU,2000
ROU,2003
ROU,2004
ROU,2005
ROU,2006
ROU,2008
ROU,2010
ROU,2011
ROU,2012
ROU,2013
ROU,2014
ROU,2015
ROU,2020
RUS,2016
RUS,2017
RUS,2018
RUS,2019
SGP,1995
SGP,2000
SGP,2005
SGP,2007
SGP,2010
SGP,2012
SGP,2014
SGP,2015
SGP,2016
SGP,2017
SGP,2019
SGP,2021
SGP,2022
SVK,2000
SVK,2005
SVK,2010
SVK,2011
SVK,2012
SVK,2013
SVK,2015
SVK,2018
SVK,2019
SVK,2020
SVK,2021
SVN,1996
SVN,2000
SVN,2001
SVN,2005
SVN,2009
SVN,2010
SVN,2014
SVN,2015
SVN,2020
SWE,1995
SWE,2000
SWE,2005
SWE,2008
SWE,2009
SWE,2010
SWE,2011
SWE,2012
SWE,2013
SWE,2014
SWE,2015
SWE,2016
SWE,2017
SWE,2018
SWE,2019
SWE,2020
SWE,2021
SWE,2022
THA,1995
THA,2000
THA,2005
THA,2010
TUR,2012
UKR,2003
UKR,2004
UKR,2005
UKR,2006
UKR,2007
UKR,2008
UKR,2009
UKR,2010
UKR,2011
UKR,2012
UKR,2013
UKR,2014
UKR,2015
UKR,2016
UKR,2017
UKR,2018
UKR,2019
USA,1997
USA,1998
USA,1999
USA,2000
USA,2001
USA,2002
USA,2003
USA,2004
USA,2005
USA,2006
USA,2007
USA,2008
USA,2009
USA,2010
USA,2011
USA,2012
USA,2013
USA,2014
USA,2015
USA,2016
USA,2017
USA,2018
USA,2019
USA,2020
USA,2021
